business_id,business_alias,business_name,is_closed,url,review_count,category1,rating,longitude,latitude,zip_code
zjKP4VcqwmuEetgAd-Fo6A,fresh-meadows-animal-clinic-fresh-meadows,Fresh Meadows Animal Clinic,False,https://www.yelp.com/biz/fresh-meadows-animal-clinic-fresh-meadows?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,119,vet,4.5,-73.77832375466821,40.730102956295,11366.0
t9u6HIezmwb1R_odYg7YMA,veterinary-care-group-forest-hills-forest-hills,Veterinary Care Group Forest Hills,False,https://www.yelp.com/biz/veterinary-care-group-forest-hills-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,70,vet,4.0,-73.84930190000001,40.724455799999994,11375.0
4qlRliEGLW3pEQnLQLyJYg,petcare-animal-clinic-flushing,Petcare Animal Clinic,False,https://www.yelp.com/biz/petcare-animal-clinic-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,128,vet,4.0,-73.80991800000001,40.757149,11355.0
HZSf1C4ruM9f9ZhxbealOQ,glendale-veterinary-clinic-glendale,Glendale Veterinary Clinic,False,https://www.yelp.com/biz/glendale-veterinary-clinic-glendale?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,53,vet,4.5,-73.8852325,40.7015933,11385.0
EG_z3Xn6gy-VDKhHRkMp2g,homefront-veterinary-forest-hills,HomeFront Veterinary,False,https://www.yelp.com/biz/homefront-veterinary-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,60,vet,5.0,-73.8479080200195,40.7226600646973,11375.0
-Q-JILMvFs0VIGr2Er5wDQ,astoria-veterinary-group-astoria,Astoria Veterinary Group,False,https://www.yelp.com/biz/astoria-veterinary-group-astoria?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,364,vet,4.0,-73.9098072,40.7700909,11105.0
SwOC0MdwUyJz9PDgvTmMkA,heights-animal-hospital-jackson-heights-2,Heights Animal Hospital,False,https://www.yelp.com/biz/heights-animal-hospital-jackson-heights-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,63,vet,4.0,-73.89483,40.75047,11372.0
oxvfcaq33SnnbtA-6pQQHw,veterinary-care-group-astoria-astoria-3,Veterinary Care Group - Astoria,False,https://www.yelp.com/biz/veterinary-care-group-astoria-astoria-3?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,36,vet,4.5,-73.92021,40.759809999999995,11103.0
zaGAs2jgZELfLdgZyK9MfQ,juniper-valley-animal-hospital-pc-middle-village,"Juniper Valley Animal Hospital, PC",False,https://www.yelp.com/biz/juniper-valley-animal-hospital-pc-middle-village?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,131,vet,4.5,-73.8864349,40.715840899999996,11379.0
Hr4pKyUKgcoUwTk0xyV18g,city-vet-long-island-city-2,City Vet,False,https://www.yelp.com/biz/city-vet-long-island-city-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,204,vet,4.0,-73.952961,40.747119399999995,11101.0
kTR-N2lxXs0nXlXZjDxXiA,long-island-city-veterinary-center-long-island-city,Long Island City Veterinary Center,False,https://www.yelp.com/biz/long-island-city-veterinary-center-long-island-city?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,140,vet,3.5,-73.9540396269401,40.743635028511896,11101.0
1Nr42sjQhj98BPhPkWeP8g,court-square-animal-hospital-long-island-city,Court Square Animal Hospital,False,https://www.yelp.com/biz/court-square-animal-hospital-long-island-city?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,58,vet,4.5,-73.94157879999999,40.7498152,11101.0
Li8PMWQo78cEet1SNsuT5Q,flushing-veterinary-hospital-flushing,Flushing Veterinary Hospital,False,https://www.yelp.com/biz/flushing-veterinary-hospital-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,51,vet,4.0,-73.812874,40.763374,11354.0
I1Vb5tm8mszcUtuNNWq-KA,veterinary-care-group-middle-village-middle-village,Veterinary Care Group - Middle Village,False,https://www.yelp.com/biz/veterinary-care-group-middle-village-middle-village?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,105,vet,4.0,-73.900686,40.7135612,11379.0
jeSmBoLGdM5gmAAwclA34A,queens-midway-animal-hospital-flushing,Queens Midway Animal Hospital,False,https://www.yelp.com/biz/queens-midway-animal-hospital-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,46,vet,4.0,-73.8049518,40.7234222,11366.0
oYEb2bUY85wa0m0V4JfkzA,dr-pet-daddy-astoria-3,Dr Pet Daddy,False,https://www.yelp.com/biz/dr-pet-daddy-astoria-3?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,97,vet,4.0,-73.91714,40.77375,11102.0
K7RwrVzppAR3t3GosSPS8A,veterinary-care-group-whitestone-whitestone-2,Veterinary Care Group - Whitestone,False,https://www.yelp.com/biz/veterinary-care-group-whitestone-whitestone-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,31,vet,4.0,-73.81461999999999,40.7883799,11357.0
v4lCZk2gPh3cS0vN3En5tQ,steinway-court-veterinarian-long-island-city,Steinway Court Veterinarian,False,https://www.yelp.com/biz/steinway-court-veterinarian-long-island-city?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,150,vet,4.0,-73.91957759857179,40.7578877014967,11103.0
9OTzrKTa2EDuDKGRws-yUg,veterinary-care-group-bayside-bayside,Veterinary Care Group Bayside,False,https://www.yelp.com/biz/veterinary-care-group-bayside-bayside?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,20,vet,4.5,-73.7698642,40.7616856,11361.0
0-gcbs4oi3AogaKScOktcA,veterinary-care-unlimited-ozone-park,Veterinary Care Unlimited,False,https://www.yelp.com/biz/veterinary-care-unlimited-ozone-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,39,vet,4.0,-73.85605,40.68385,11415.0
HO1jnRYt4MSGOGvBBk09hg,noahs-ark-pet-clinic-jackson-heights,Noah's Ark Pet Clinic,False,https://www.yelp.com/biz/noahs-ark-pet-clinic-jackson-heights?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,65,vet,4.0,-73.8813459,40.750184399999995,11372.0
cuI6i-Q8J92JsViHUk4IYg,woodside-pet-hospital-woodside-2,Woodside Pet Hospital,False,https://www.yelp.com/biz/woodside-pet-hospital-woodside-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,38,vet,4.0,-73.8960953,40.736705799999996,11377.0
aDmtAfomKFzHYZyjZ_VkGA,forest-hills-cat-hospital-middle-village,Forest Hills Cat Hospital,False,https://www.yelp.com/biz/forest-hills-cat-hospital-middle-village?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,76,vet,4.0,-73.87972020000001,[phone],11379.0
92_JejYIHAj578Q3oH5yYw,mobile-vet-forest-hills,Mobile Vet,False,https://www.yelp.com/biz/mobile-vet-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,33,vet,4.0,-73.84793,40.709773999999996,11375.0
2wSrauE0PcDJg74BBhbcAg,richmond-hill-veterinary-care-south-richmond-hill,Richmond Hill Veterinary Care,False,https://www.yelp.com/biz/richmond-hill-veterinary-care-south-richmond-hill?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,17,vet,4.5,-73.82283000000001,40.68626,11419.0
AAFe3O0284ktpALWwEwFJg,queens-animal-hospital-woodside,Queens Animal Hospital,False,https://www.yelp.com/biz/queens-animal-hospital-woodside?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,180,vet,3.5,-73.908209,40.745047,11377.0
idO6Eo3ixl9oEoSdGcJmBw,bluepearl-queens-forest-hills,BluePearl - Queens,False,https://www.yelp.com/biz/bluepearl-queens-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,242,vet,3.0,-73.842923,40.7203945,11375.0
_Nc-PhQJ5LS4XFWinIamZQ,skillman-animal-clinic-sunnyside-2,Skillman Animal Clinic,False,https://www.yelp.com/biz/skillman-animal-clinic-sunnyside-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,44,vet,3.5,-73.91853,40.746359999999996,11104.0
O8lMfeCEP6ZSfIsrKGfG_g,instavet-urgent-care-long-island-city-9,InstaVet Urgent Care,False,https://www.yelp.com/biz/instavet-urgent-care-long-island-city-9?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,68,vet,4.0,-73.944321,40.749247,11101.0
qX-6ooOSiC7lsXM3WGNmjA,a-animal-clinic-of-queens-ridgewood,A Animal Clinic of Queens,False,https://www.yelp.com/biz/a-animal-clinic-of-queens-ridgewood?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,58,vet,3.0,-73.898963,40.709243,11385.0
Pu9h10nOh-qzYyEFpwrJeQ,rockaway-beach-veterinary-services-rockaway-beach,Rockaway Beach Veterinary Services,False,https://www.yelp.com/biz/rockaway-beach-veterinary-services-rockaway-beach?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,31,vet,4.5,-73.8158,40.58655,11693.0
QJsms_FlIFppN9HhKYDvgQ,kew-gardens-animal-hospital-kew-gardens,Kew Gardens Animal Hospital,False,https://www.yelp.com/biz/kew-gardens-animal-hospital-kew-gardens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,16,vet,4.0,-73.83424959999999,40.707076,11415.0
YBqtDjp9rssQbv8oTi8CcQ,animal-empire-veterinary-clinic-maspeth-4,Animal Empire Veterinary Clinic,False,https://www.yelp.com/biz/animal-empire-veterinary-clinic-maspeth-4?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,49,vet,3.5,-73.89179,40.727725899999996,11378.0
A06kP3xc1NpXK8z8Yb1cCQ,liberty-animal-clinic-ozone-park,Liberty Animal Clinic,False,https://www.yelp.com/biz/liberty-animal-clinic-ozone-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,28,vet,3.5,-73.846221,40.679904,11417.0
gVPPCs2n_6CLyZus9KlajQ,21-avenue-animal-clinic-astoria,21 Avenue Animal Clinic,False,https://www.yelp.com/biz/21-avenue-animal-clinic-astoria?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,23,vet,3.5,-73.913903,40.781951,11105.0
XYmUPIWdog_O3RXhOEb7Dg,north-shore-animal-hospital-bayside-3,North Shore Animal Hospital,False,https://www.yelp.com/biz/north-shore-animal-hospital-bayside-3?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,89,vet,3.5,-73.76846,40.76279,11361.0
lgH9axtnU0p_OCk78iuqTg,howard-beach-animal-clinic-howard-beach,Howard Beach Animal Clinic,False,https://www.yelp.com/biz/howard-beach-animal-clinic-howard-beach?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,99,vet,3.0,-73.837686,40.65207,11414.0
_tF2RVBFBuPTKeF_Z8NNtA,a-animal-clinic-of-queens-middle-village,A Animal Clinic of Queens,False,https://www.yelp.com/biz/a-animal-clinic-of-queens-middle-village?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,44,vet,3.5,-73.87371,40.712990000000005,11379.0
su19T0JejOPLimURuxBbpA,college-point-veterinary-center-pc-college-point,College Point Veterinary Center PC,False,https://www.yelp.com/biz/college-point-veterinary-center-pc-college-point?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,2,vet,5.0,-73.8461931509852,40.7809289948992,11356.0
M-oXhgShaY_5V1ZB4HqhSQ,on-the-go-veterinary-services-new-york,On The Go Veterinary Services,False,https://www.yelp.com/biz/on-the-go-veterinary-services-new-york?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,26,vet,5.0,-73.9279022216797,40.7619781494141,11106.0
R04rJTrEnbV04rKq06qBPA,college-point-animal-hospital-college-point,College Point Animal Hospital,False,https://www.yelp.com/biz/college-point-animal-hospital-college-point?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,19,vet,3.5,-73.845485,40.785016,11356.0
A6UhZYgE_156AadwDQFHvw,the-veterinarians-at-court-square-queens-2,The Veterinarians at Court Square,False,https://www.yelp.com/biz/the-veterinarians-at-court-square-queens-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,11,vet,4.5,-73.94186777975571,40.7464753293897,11101.0
