business_id,business_alias,business_name,is_closed,url,review_count,category1,rating,longitude,latitude,zip_code
ymDk_qHjn-6tOcmi-eVHrw,wespaw-pets-pharmacy-astoria,Wespaw Pets Pharmacy,False,https://www.yelp.com/biz/wespaw-pets-pharmacy-astoria?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,128,vet,5.0,-73.90890909999999,40.7718531,11105.0
hc6Q6MF1mnFaLBHGH9idrw,animal-clinic-of-long-island-city-astoria,Animal Clinic of Long Island City,False,https://www.yelp.com/biz/animal-clinic-of-long-island-city-astoria?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,79,vet,3.0,-73.92866,40.75635,11106.0
9ONVMorXD2CPP0nezQpovw,whitestone-veterinary-care-whitestone-2,Whitestone Veterinary Care,False,https://www.yelp.com/biz/whitestone-veterinary-care-whitestone-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,32,vet,4.0,-73.809471,40.77783,11357.0
85KZKH52wVHda8i4_BPNAQ,dr-pet-md-astoria,Dr Pet MD,False,https://www.yelp.com/biz/dr-pet-md-astoria?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,53,vet,3.5,-73.91272,40.76625,11103.0
9VW1B2VfALVuj5aJa33jyQ,ozone-park-animal-clinic-south-ozone-park,Ozone Park Animal Clinic,False,https://www.yelp.com/biz/ozone-park-animal-clinic-south-ozone-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,10,vet,3.5,-73.828,40.67777,11420.0
AlUJrl8zn1r0Q676Qb8n9A,merrick-blvd-animal-hospital-jamaica,Merrick Blvd Animal Hospital,False,https://www.yelp.com/biz/merrick-blvd-animal-hospital-jamaica?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,11,vet,4.0,-73.776884,40.689221,11434.0
OymBRp2iBxbr-nsH3xfpQA,sunnyside-pet-healthcare-center-sunnyside,Sunnyside Pet Healthcare Center,False,https://www.yelp.com/biz/sunnyside-pet-healthcare-center-sunnyside?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,62,vet,2.0,-73.91766,40.742309999999996,11104.0
WKY98p44-C2yJiA_ohCoww,lefferts-animal-hospital-richmond-hill-3,Lefferts Animal Hospital,False,https://www.yelp.com/biz/lefferts-animal-hospital-richmond-hill-3?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,123,vet,3.5,-73.83081,40.700379999999996,11418.0
GjZvsVcB9CtzbWcxbW6D_A,pet-doctor-of-flushing-flushing,Pet Doctor of Flushing,False,https://www.yelp.com/biz/pet-doctor-of-flushing-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,30,vet,4.0,-73.79639,40.773233000000005,11358.0
qU7O8WjdBFStD3ml3VdE7w,rego-park-and-forest-hills-animal-clinic-rego-park-3,Rego Park & Forest Hills Animal Clinic,False,https://www.yelp.com/biz/rego-park-and-forest-hills-animal-clinic-rego-park-3?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,32,vet,2.0,-73.866988,40.733064,11374.0
0vDWlynGbHGr7ElMdsWm6A,austin-veterinary-care-forest-hills,Austin Veterinary Care,False,https://www.yelp.com/biz/austin-veterinary-care-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,28,vet,3.0,-73.8505219,40.7221041,11375.0
ZfAaH1NJNh-Dsq49hbL8eQ,elmhurst-animal-emergency-hospital-elmhurst,Elmhurst Animal Emergency Hospital,False,https://www.yelp.com/biz/elmhurst-animal-emergency-hospital-elmhurst?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,91,vet,3.0,-73.876172,40.735203000000006,11373.0
BkMC-bj-sA1aMvtsUvLPJg,house-call-vet-queens-2,House Call Vet,False,https://www.yelp.com/biz/house-call-vet-queens-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,6,vet,5.0,-73.79146,40.73928,11365.0
W6aKUbDEGMnL3Dgu1H26-w,queens-animal-health-fresh-meadows,Queens Animal Health,False,https://www.yelp.com/biz/queens-animal-health-fresh-meadows?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,109,vet,2.5,-73.7907017,40.7394773,11365.0
nCMhp8NuWGF_2uezwIAV3A,veterinary-care-group-glen-oaks-glen-oaks,Veterinary Care Group Glen Oaks,False,https://www.yelp.com/biz/veterinary-care-group-glen-oaks-glen-oaks?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,19,vet,4.5,-73.71752049999999,40.7442839,11004.0
iDDVTqGcmlrKvv9oG--5LQ,interstate-vets-maspeth,Interstate Vets,False,https://www.yelp.com/biz/interstate-vets-maspeth?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,3,vet,3.5,-73.89177,40.727742,11378.0
fMLT4s5qotTEHsbcqa-K9Q,animal-hospital-of-the-rockaways-rockaway-park,Animal Hospital of the Rockaways,False,https://www.yelp.com/biz/animal-hospital-of-the-rockaways-rockaway-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,24,vet,3.5,-73.8369795,40.5823297,11694.0
rdW5LtapOVIwnm_HTf_P-Q,little-neck-veterinary-clinic-little-neck,Little Neck Veterinary Clinic,False,https://www.yelp.com/biz/little-neck-veterinary-clinic-little-neck?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,38,vet,4.0,-73.738745,40.767747,11362.0
6Lb1B9w7e5nBgVfprKStmg,hatzidimitriou-peggy-dvm-queens,"Hatzidimitriou Peggy, DVM",False,https://www.yelp.com/biz/hatzidimitriou-peggy-dvm-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,10,vet,4.5,-73.90902,40.775859999999994,11105.0
6rHyWUwFA1VdKZgN9CBulw,bayside-animal-clinic-bayside,Bayside Animal Clinic,False,https://www.yelp.com/biz/bayside-animal-clinic-bayside?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,52,vet,3.5,-73.7723456904061,40.7668525,11361.0
o_Kevoe_yrIgu6ZRuHbxdw,astoria-animal-hospital-queens,Astoria Animal Hospital,False,https://www.yelp.com/biz/astoria-animal-hospital-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,14,vet,2.5,-73.91686999999999,40.76195,11103.0
SRh754DBcbZYqoofr9mCNA,american-animal-hospital-queens,American Animal Hospital,False,https://www.yelp.com/biz/american-animal-hospital-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,23,vet,2.0,-73.8935095,40.754645700000005,11372.0
AYhgi6n0kU6puCs2_7uZUg,boulevard-animal-clinic-forest-hills,Boulevard Animal Clinic,False,https://www.yelp.com/biz/boulevard-animal-clinic-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,41,vet,2.0,-73.8354938,40.718043495100204,11375.0
jAUDg7i4dnjbYH5ij5eC0Q,affordable-pet-vaccines-jamaica,Affordable Pet Vaccines,False,https://www.yelp.com/biz/affordable-pet-vaccines-jamaica?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,3,vet,5.0,-73.84360500000001,40.671538,11417.0
TdfKWLUZC5TrHQ_K_gpjCg,animal-clinic-of-hollis-court-flushing,Animal Clinic of Hollis Court,False,https://www.yelp.com/biz/animal-clinic-of-hollis-court-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,46,vet,2.5,-73.78971999999999,40.758109999999995,11358.0
22u_Jj6YQ8jHHYkRlkUugA,maspeth-animal-hospital-elmhurst-2,Maspeth Animal Hospital,False,https://www.yelp.com/biz/maspeth-animal-hospital-elmhurst-2?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,37,vet,2.5,-73.88696999999999,40.730059999999995,11373.0
EIPQ9NA662W5YGUDaIiwxg,the-dog-and-cat-doctor-rego-park,The Dog & Cat Doctor,False,https://www.yelp.com/biz/the-dog-and-cat-doctor-rego-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,29,vet,3.5,-73.862821,40.718056,11374.0
1wNXw5g2JQj5BVTl1PCUjw,astoria-animal-society-queens,Astoria Animal Society,False,https://www.yelp.com/biz/astoria-animal-society-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,13,vet,3.5,-73.93219,40.75799,11106.0
HyiNJ5KKsaPQgthK5AsdCw,bellerose-animal-hospital-bellerose,Bellerose Animal Hospital,False,https://www.yelp.com/biz/bellerose-animal-hospital-bellerose?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,46,vet,3.0,-73.72556999999999,40.72433,11426.0
V14vZNohw73kf8JMXCVvXA,st-mina-animal-clinic-woodhaven,St Mina Animal Clinic,False,https://www.yelp.com/biz/st-mina-animal-clinic-woodhaven?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,20,vet,3.0,-73.8514849,40.693925899999996,11421.0
dJUKolLsAqypw5XYGSVrzg,fish-paul-d-dvm-woodhaven,Fish Paul D DVM,False,https://www.yelp.com/biz/fish-paul-d-dvm-woodhaven?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,1,vet,1.0,-73.86535090000001,40.691743599999995,11421.0
dTHtNanULxhqr5AvnAIARQ,vyorst-peter-vet-flushing,Vyorst Peter Vet,False,https://www.yelp.com/biz/vyorst-peter-vet-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,1,vet,4.0,-73.88622,40.73885,11373.0
RQJufb-8Ni3TfQK9IaPntQ,animal-medicine-and-surgery-little-neck,Animal Medicine & Surgery,False,https://www.yelp.com/biz/animal-medicine-and-surgery-little-neck?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,13,vet,3.5,-73.73211500000001,40.769676000000004,11362.0
4QVynCL2oNqpxOJHjaRnjw,buchalter-ira-s-queens,Buchalter Ira S,False,https://www.yelp.com/biz/buchalter-ira-s-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,2,vet,5.0,-73.828,40.67777,11101.0
KBAo7wtpHsSUNp487t7d7w,petopia-animal-clinic-pc-flushing,Petopia Animal Clinic PC,False,https://www.yelp.com/biz/petopia-animal-clinic-pc-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,30,vet,2.5,-73.80167,40.76082,11358.0
NPkQZf3DtX3e1KWRH7YqYg,bayside-veterinary-center-bayside,Bayside Veterinary Center,False,https://www.yelp.com/biz/bayside-veterinary-center-bayside?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,20,vet,3.5,-73.77737990000001,40.75561,11361.0
jEolquo0JBg5ti7QjYRwqg,ryan-deirdre-dvm-college-point,Ryan Deirdre DVM,False,https://www.yelp.com/biz/ryan-deirdre-dvm-college-point?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,3,vet,4.5,-73.845485,40.785016,11356.0
AXnPqfD2acgpsUcLCkxiVQ,veterinary-care-group-maspeth-elmhurst,Veterinary Care Group - Maspeth,False,https://www.yelp.com/biz/veterinary-care-group-maspeth-elmhurst?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,6,vet,4.0,-73.88696999999999,40.730059999999995,11373.0
MzTWQtug2XeUhy0dQBbz2Q,frank-defeis-dvm-forest-hills,"Frank Defeis, DVM",False,https://www.yelp.com/biz/frank-defeis-dvm-forest-hills?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,2,vet,5.0,-73.835776,40.7180994,11375.0
FP_A2TWsLIKUJw4dFA-ckg,happy-tails-wellness-center-queens,Happy Tails Wellness Center,False,https://www.yelp.com/biz/happy-tails-wellness-center-queens?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,5,vet,4.0,-73.82748000000001,40.767309999999995,11354.0
8KrPrIBo3D9z5FGWqoNEZg,low-cost-vet-mobile-flushing,Low Cost Vet Mobile,False,https://www.yelp.com/biz/low-cost-vet-mobile-flushing?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,7,vet,1.0,-73.80856,40.73897,11365.0
WUqRe0Ka0TSLSE1Bc9zRag,dr-andrew-engel-rego-park,Dr Andrew Engel,False,https://www.yelp.com/biz/dr-andrew-engel-rego-park?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,3,vet,1.0,-73.862821,40.718056,11374.0
lJ7sDFqUBodRX0QNs6dGLg,parver-edward-dvm-little-neck,Parver Edward DVM,False,https://www.yelp.com/biz/parver-edward-dvm-little-neck?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,2,vet,4.0,-73.73211500000001,40.769676000000004,11362.0
2zDxYqvw4me5n6joRiwEcQ,xanthos-mary-dvm-jamaica,Xanthos Mary DVM,False,https://www.yelp.com/biz/xanthos-mary-dvm-jamaica?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,1,vet,1.0,-73.7765325,40.714524499999996,11432.0
Cno5NrO2FB5jMTes02FEzg,little-dog-house-college-point,Little Dog House,False,https://www.yelp.com/biz/little-dog-house-college-point?adjust_creative=Ng0xtiaMVpRrX_Vdmsay5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ng0xtiaMVpRrX_Vdmsay5Q,1,vet,1.0,-73.84626,40.78099,11356.0
