,id,name,reviews,rating,zip,latitude,longitude,alias
0,7sCRkQQZKZszb2y8F1XqVw,Wagging Tails,128,4.5,11375,40.709673,-73.847404,petstore
1,DGHJ0IsYThNwgvWCjps1Bw,Wespaw Pets,119,4.5,11104,40.743721,-73.920177,petstore
2,YTGxwkLHaNCwbQAuHSh3Xg,Q Puppies,87,4.0,11354,40.7638691,-73.8331516,petstore
3,smhjgSrhgDf-lj2ZKtVFmA,Modern Pet,62,4.5,11360,40.7784708,-73.7771159,petstore
4,QSQrEyOsWr25DTGfc87HSQ,Pet Supplies Plus,45,4.0,11378,40.7307128994612,-73.887375,groomer
5,wOLk-Z89PUtp5diBkQWHpQ,Pet Island,44,4.5,11101,40.7425713,-73.9522592,petstore
6,K28y3sJoJTPsNfSbuiCYpA,NY Puppy Club,291,4.5,11358,40.758031,-73.7896,groomer
7,LPDf_yU7_if1XeibhdTigQ,Skillman Pets,114,4.0,11377,40.7460731,-73.914954,petstore
8,t9_yKbLU-aVCD7c8tDhclw,Nyc Pet Knickerbocker,22,3.5,11237,40.7013940581259,-73.9228962968823,petstore
9,wDPjpXOMi6r-ook5zCOtng,Muddy Paws,64,4.5,11211,40.718566,-73.94532,petstore
10,CqGQ3iNCqengbwuMhXjRuA,Petco,56,3.0,11370,40.758891,-73.892302,petstore
11,4BxJEdhnbU3T7_9J1DE_dg,Astoria Pets,112,2.0,11103,40.76007,-73.91842,petstore
12,R1hK3cLoDBDUKnsAAvO8aQ,PS9 Pet Supplies,115,4.0,11211,40.7187411189079,-73.9561300724745,petstore
13,mIeABi9uZ_xgYiRK9rgjGQ,Pet Club,5,4.0,11103,40.76326,-73.9158,petstore
14,i-tDDfhpVTQ_nDJ96QZFmg,Teacup Pup,69,2.0,11375,40.7209094,-73.8462392,petstore
15,mkcAr-P9REo-GhhLmZEOLw,Bushwick Bark,124,4.5,11237,40.704075,-73.927116,petstore
16,DDs_zWTd4-IQyuvWaFtimw,Whisker's Holistic Pet Care,60,4.0,11105,40.7808473466347,-73.9170436282244,petstore
17,8uNiuc5akmfHFJR2_XOTfA,Animal Planet,36,4.5,11222,40.73565,-73.95482,petstore
18,Bctl6Ha83u2BKwPkSfwxNw,Pet Town,31,5.0,10128,40.77778,-73.94835,petstore
19,3s_s4wqTlvkxRlD5yaxjzw,NYC Pet,52,3.0,11211,40.71884,-73.9542699,petstore
20,8NzDLKKWD2HmrvzD72O7EA,K9 Caterers,90,4.5,11385,40.708579,-73.859804,petstore
21,i3hL627LgceJp9Q63waENg,Northern Aquarium,51,2.0,11354,40.764226,-73.83286,petstore
22,B-kjCextgC5QB5yJnrVfCA,Pets on the Run,18,4.0,11222,40.73286,-73.95486,petstore
23,RpOtosl5m46soAAb4PFM1A,Spoiled Brats,57,4.5,10019,40.762321472168,-73.9887161254883,petstore
24,mgmejPGqdZ2KNiaGZTUlRA,The Pet Bar,34,4.5,10012,40.7265299,-74.00115,petstore
25,IMw1Jr7T96is-7lccQUT3w,Petopia,59,3.5,10009,40.7232,-73.98579,petstore
26,P6s9pV8A69BV1fiCmGvr5Q,Pet Central,27,4.0,10016,40.7481079548597,-73.9826410263777,petstore
27,IRkX_wh8k_-bji2YPYB2Zg,Petco,71,2.5,11374,40.711,-73.8583,petstore
28,GZs1APmUGGQWURPWllhm7Q,Whiskers Holistic Petcare,199,4.5,10003,40.7294344214766,-73.9875531569123,petstore
29,1Ry-X7zFcxW5NPwfCIZCkw,Pets Unlimited Ltd,40,1.5,11104,40.74619,-73.91809,petstore
30,yc0AK8DAKTQF3JuDI1Ta4w,NYC Pet,15,4.0,11211,40.718551,-73.964591,petstore
31,HbcQDWgobqmWVkAGtCedog,District Dog,49,4.0,11222,40.723208,-73.944333,petstore
32,dwIgqxMCyO1jTEBQ_0uyaw,Pet NV Discounts,10,4.0,11206,40.701181,-73.930088,petstore
33,JVl7jO-VQ6mPTn5UE8RRYQ,M & M Pet Boutique & Supplies,20,5.0,11385,40.71321,-73.90832,groomer
34,tRQQ0phuCRwWtwA9ZVumdw,Who's your Doggy,41,4.0,11216,40.68317,-73.940789,petstore
35,TJTHMSagX-B7-L7z2gXJUQ,Vitalityhealthpets,3,5.0,11103,40.75685,-73.9139,petstore
36,MXFq9nJrCzepFRZTg-6MnA,BeastyFeast,37,4.5,10014,40.740462,-74.003816,groomer
37,SNbcN72ChK-AWrhYU7SSVQ,Calling All Pets,62,4.5,10028,40.777781,-73.948388,petstore
38,gxMLTap163ma5RJNK0EiNg,Hoboken Pet,37,4.5,07030,40.74305,-74.02951,petstore
39,tYZEFqmbGEA0cN6SGz7Swg,Petropolis,83,4.5,10006,40.7078248,-74.0144897,petstore
40,smrAc3HGKtHgH7NTLsfyNQ,Bushwick Bark on Irving,9,4.0,11237,40.7021115,-73.9194372,petstore
41,t36xFSGO7okM8bObiXO2aQ,Vanity Pups Boutique,122,3.5,11361,40.7662,-73.7719,pet_sitting
42,4nSfS6gn79VnrPlGbb0vIw,Petopia,46,4.0,10016,40.74247,-73.98077,petstore
43,4qs29vihIdNMsRgw4o2lKQ,Pet Ark,57,4.5,10031,40.823913,-73.951774,petstore
44,DErhHywHkmjSiVCsWpfCog,Petco,40,3.0,11374,40.733176,-73.8625498071261,groomer
45,rhLlJG0vaK1RhDYZTCJPzA,Pet Supplied,10,4.5,11222,40.7293774,-73.9593635,petstore
46,vMnpIF36DCqm_oadF0XAVg,Beowoof Provisions For Pets,48,4.5,49007,42.2879325315553,-85.583188,petstore
47,hWxfKRcG-OE4r8CWWmnySg,Tom’s Pet Supply,27,4.5,11106,40.7653343157785,-73.9311959447963,petstore
48,FtO9SM8dUQKJ5fhJ23NwSA,Rainbow Pet Supplies and Grooming,17,4.5,11377,40.746864,-73.906124,petstore
49,YtJXZdh3lnuH2JuDtXBqqQ,NYC Pet,19,2.5,11211,40.712708,-73.943779,petstore
0,LAiqXJc47Ozbu0zzr_m0KQ,Disco Paws,76,4.5,11105,40.7757999,-73.90977,pet_sitting
1,fMYD1ncPMre0jkCPtx-S5A,Empire Puppies,73,2.5,11358,40.7606899,-73.80149,petstore
2,VuWvNK2zYmW1AUypJvVTmA,Pet Supplies Plus - Howard Beach,19,4.0,11414,40.67129,-73.85599,groomer
3,0YYRwi1nNFdmQg52bfuIGA,Cornerstone Pets,42,4.5,07030,40.7472731173038,-74.0281185507774,petstore
4,FLZMAotStErwivVm8oT9mg,Love Thy Pet,44,5.0,11231,40.683582,-74.00093,petstore
5,L9SKVe8qIvL_ZUrWwitdfQ,Château le Woof,116,4.5,11106,40.7691527,-73.9353705,petstore
6,1Xg7UBwgEb-3Vc_kae31cA,Happy Feet Pet Shop,37,4.5,10019,40.7654228210449,-73.9909057617188,petstore
7,A5isQeSW76pMwnXwIpeZEg,NYC Pet,35,3.5,11205,40.69317,-73.96666,petstore
8,DMFCyvDRbJwdJMaew-_HZg,I Love My Pet Food and Supplies,21,4.5,11225,40.6659073,-73.9507388323545,petstore
9,SO2lJjaNpazzZA6fczHxzQ,Tropical Pets,9,3.0,11368,40.7463684082031,-73.8548202514648,petstore
10,lIqO1IOUr5lbWV-hQ82LnQ,Pet Promise,65,4.5,11201,40.70375,-73.98809,petstore
11,o7ja0NftF0t8bIQJJgGP4Q,Park slope Pet,10,5.0,11215,40.66958,-73.98772,petstore
12,iTpr61LrJBKE_xi65QJnFw,Pet Central,14,4.5,10025,40.7975973,-73.9699918,petstore
13,ymyU-LwOrIs3M0K3_YJr1g,Petco,62,3.5,10022,40.7564,-73.9677345392521,petstore
14,GThowpOJFqCX4tscP1nY8A,Brooklyn Paw House,90,5.0,11226,40.64076,-73.95567,groomer
15,JTYumBmfynOB9VOa1niJ-g,Zoomies,72,4.5,10014,40.7307599,-74.00659,petstore
16,NN88D1gbs4aWWS-e_vfV3g,Treats & Tips,46,4.0,11101,40.7547417283058,-73.9166144281626,pet_sitting
17,iyUVK2qNEX75HhhfyeM39g,Hound About Town,25,4.5,07302,40.7177585,-74.044498,petstore
18,poojCvc1erIhfi35j0wsRQ,Trixie's Pet Food Supplies & Accessories,48,4.5,11225,40.65964,-73.9604,petstore
19,nGJCCZJEF6UTmJMvhOmBaw,Le Pitou,87,3.0,11375,40.7175658,-73.8357179,groomer
20,QYrl_RVHe9ENQG5vyWiwUg,Animal Fare,40,4.5,11218,40.655,-73.97354,petstore
21,K0iR_a2f5ISP8NY663-P3A,Fussy Friends Pet Supply,67,4.5,07302,40.720703,-74.043839,petstore
22,Iiozty3NEZQ3L9bFuDrjhg,Petco,53,4.5,11362,40.76516484258,-73.72584541165666,petstore
23,qINp1PxYqe3z_RoeHgZa0A,Love Thy Beast,47,4.0,10003,40.7265701658019,-73.9884869344849,petstore
24,-jY2lSVPGmLhf_ekiZOjmQ,Happy Paws,135,3.5,10012,40.7253854,-73.9952721,groomer
25,Mk9HyBj3147jp5fA4kq68g,Pet Boutique & Supplies,37,4.0,11217,40.6781883239746,-73.9757690429688,petstore
26,eTqmm-qOh4nStAcR6Ezn7A,Zee.Dog - SoHo,15,4.5,10012,40.722013,-74.00001300000001,petstore
27,nKtdl4gdHnjeeS5C3HTTqg,Grand Ave Pet Supplies,2,5.0,11378,40.73,-73.88956,petstore
28,hCfb89uoLd1doFVPup3sNg,Acme Pet Food,72,4.0,11238,40.677454,-73.969245,petstore
29,3SRgNvOGtCEnEzHoCsxfEw,Spoiled Brats,56,4.5,10033,40.850806,-73.936663,petstore
30,EV0FXq9TRnom5XAkKTDz_Q,Beastie Bestie Pet Provisions,5,5.0,11238,40.67301,-73.95686,petstore
31,5y6yfi7eK-x_e5k6ffa9bg,NYC Pet,23,3.5,11215,40.6651725769043,-73.9827041625977,petstore
32,QD6_PM_Ivu-ixJEYA5w-zQ,Pet Emporium,28,4.5,11201,40.69523724442946,-73.99538845979713,petstore
33,M8lpSyffVwG6K2LoviTsEw,Petopia,34,3.5,10009,40.730766,-73.981645,petstore
34,FULPpi6P6Pdu0eRh0qAclg,Petco,87,3.0,11356,40.78303213851068,-73.83510744110397,pet_training
35,2ABowmcDEYPCm2ML9M3IGg,Monster Aquarium,92,4.0,11354,40.7557131,-73.8360704,aquariumservices
36,BiX5BWryDaEWqZbux0VSCQ,Petqua,48,4.0,10025,40.7960476,-73.9704849,petstore
37,swJrw6ffk0456Qv9no0Hkg,Puppy Paws,55,2.0,11417,40.6807098,-73.8440933,petstore
38,4P7XARsnFiC8PU_rZN6FwQ,Paradise Aquarium,31,3.0,11385,40.708518,-73.898452,petstore
39,T2zAV95n_BvYflq9LkIcIw,Pet Central,12,5.0,10023,40.78203,-73.98147,petstore
40,SU9o7rtGirFSf-u_j2U-9Q,Vinny's Pet Shop,57,5.0,11220,40.634151,-74.021949,petstore
41,LFBjdkKJ_e4N24QKrWpThA,Furry Paws,34,3.0,10128,40.78473,-73.94939,petstore
42,qw1Y3mJmGfDRqr_IChLI4w,Unleashed,50,4.0,11217,40.674788,-73.9752,petstore
43,7qbKTp_OTSSEvts--YcrCg,My Best Friend Too,51,5.0,11374,40.7270636334831,-73.8563203811646,groomer
44,2vn7uXrkryhhR5i_PV-I2w,Petopia,19,3.0,10026,40.803596182319524,-73.95385291334966,petstore
45,35iSDTTibWGlbnADaNafVg,Puptown,19,2.5,10065,40.763396,-73.967563,petstore
46,0f10uxF5VBk7Ae9EU7zw7A,Pet Central,7,4.5,10010,40.74739,-74.0009,petstore
47,8Z4GkUtgxSgpMox30kHN6g,Pet Central,15,4.5,10001,40.745015,-73.99092,petstore
48,eywiaoMKTc8JzM-oB0sKvw,Unleashed,38,3.5,11365,40.74063761596114,-73.784237,petstore
49,Z7JyZLsIQ8kJRK-N6vfMZw,Pet Central,18,3.5,10016,40.7473182,-73.9744042,petstore
0,jXUi-DoJq-tNcuHNxO-aIg,Dees Pet Food,14,4.5,11238,40.6755593,-73.959837,petstore
1,NE1fg0zBn_b3yeawjA5Vag,Little Creatures,30,3.5,10024,40.787606866576,-73.97126383116662,petstore
2,gHoyToejl4iKs0i-36WONQ,Weehawken Pet Shop,10,4.5,07086,40.7753299,-74.0195899,petstore
3,Df_NCn9u8yvttmMLwa-Wqg,The Barking Zoo,19,4.5,10011,40.7449685,-74.0022442,petstore
4,W6TsDZ5GetZjnVVa1Xl1Sg,PetSmart,50,2.5,10010,40.7425188458951,-73.989362222365,petstore
5,Ak77gl6rj4xTRJInn8ms-w,Kissena Aquarium,13,4.0,11355,40.749797,-73.818633,aquariumservices
6,ZZspmSUwRgPiFAlfijvTCQ,Pamper Ur Pets,13,4.5,10013,40.717837,-74.007084,petstore
7,5FVL8RyBu7iYurjQ9vYITw,PetSmart,132,3.0,11201,40.6890732,-73.990956,petstore
8,Nm1KriajvMx3PSHZMrliig,Pet Island II,15,4.5,10002,40.71645,-73.98891,petstore
9,fVTneUCf9qIA17tgi34pOQ,Citipups Chelsea,158,3.0,10011,40.7423739,-74.0003306,petstore
10,ooaKNz-zXjatWXPAp2nHEw,John's Puppy,3,5.0,11358,40.75758,-73.80465,petstore
11,Kuywn5IhWL3cSZ9RbICcJg,Dog Island City,57,4.5,11101,40.7499836792289,-73.943583382838,pet_sitting
12,8c7fEj3WRTgowXgqyzKtug,Happy Feet Pet Shop II,23,4.0,10016,40.74602,-73.97522,petstore
13,dlYdp1GS2JYYSt5pRbtBJQ,Petco,296,2.5,10003,40.7372,-73.9903,petstore
14,Q5RAOHkhxGf-IVaUp0us0Q,PetSmart,41,3.0,11236,40.644671,-73.913907,groomer
15,B-Bl5yNcDk5YAs3qNiMkFQ,NYC Pet,34,3.5,11215,40.6759867,-73.9807441,petstore
16,4mZ0frsN_0FLDn6Vz03e1Q,DOG & CO.,25,4.0,10019,40.7676892,-73.9820965,petstore
17,BQLBkiMAZJrx6poxchq-rg,Master Pups,39,4.5,11355,40.7540232,-73.8225417,groomer
18,1QJXPhB5STWwrED8s-nP4A,Happy Dogs Southside,69,5.0,11211,40.711188,-73.9594916,pet_sitting
19,Zl-kqoMQsgNtUvajHiynTw,Pet Delight,52,4.5,11226,40.6618014,-74.0005371,petstore
20,K2eTaZlWpNjsRKyzA3eMKA,Beastly Bite,30,3.0,11201,40.688896,-73.992492,petstore
21,3r40y5hGN9wpxKRkNd9V9A,The Seaport Paw,96,4.5,10038,40.7074799,-74.00163,groomer
22,CFo1R6v0duXgdMiLBiQbnw,American Kennels,140,2.5,10065,40.7639786,-73.967045,petstore
23,AdqE_BhJhls8HNP4g7KAGA,Parkside Pets,1,4.0,11415,40.70948,-73.83019,petstore
24,uBoaVbgLCPTwa2ab5890JA,Pet Central,8,3.5,10128,40.7841428299048,-73.9523330703378,petservices
25,5m6FfSFE7bL3Z8xqEYzBdw,Pet Supplies Plus,19,4.0,11030,40.790716,-73.7021102572535,petstore
26,ow-ybOe2YytYs2GrEtJqEw,Keith's Pet Necessities,15,4.5,11216,40.6853378,-73.954476,groomer
27,FgBCqGWvpGQUWV1EKUq0HA,Petco,114,3.0,10028,40.7796,-73.9555,petstore
28,7XEDcKrGaCAjfrz3EraZ2w,Korean K9 Rescue,130,4.0,11101,40.75036,-73.94478,animalshelters
29,HrYheSxz_KBOMoygPBg-3A,Venus & Dalila Pet Spa,38,4.0,11372,40.750416,-73.876334,groomer
30,XZnv6df1nek6K5m2oAx_GQ,The Left Paw,41,3.5,11040,40.73186,-73.68983,petstore
31,4xKVPE17lnT6EWI2s-0fmw,Nature's Reef & Reptile,14,4.5,11418,40.70113,-73.82602,localfishstores
32,fSPlNIIs40d7Hdmht6-tAw,Pet Market,14,3.0,10023,40.778884,-73.983046,petstore
33,ApondxUPthhlZMY5iVxnnw,Pet Central,12,4.0,10011,40.738693,-73.995323,petstore
34,Va8qNyu3CzEiioOc5PTs3g,Rocco and Jezebel For Pets,80,4.0,11201,40.6980881094933,-73.9924103021622,petstore
35,esLb_xHNGCzKbxUiEsaT3w,The Pet Market,29,3.0,10025,40.80348,-73.96753,petstore
36,pXFXPsSYdQnt4MZXCy9UrA,Little Creatures,10,4.0,10024,40.787199139595,-73.9753011614084,petstore
37,D8uxiM0XpKBiZX5SWZVO2w,Pets Boutique,24,4.5,11030,40.79671,-73.6987,groomer
38,OqqQQsdFIIzvfQmvuzW9CQ,Pet Market NYC,35,3.0,10019,40.7674233,-73.9849088,petstore
39,TW8P7ZeLbGubXBoM7Fm6-A,Paws And The City,22,4.5,11216,40.6729634116029,-73.951533883606,groomer
40,WmNgk3AyPmiFdY4gauJKvg,Pet Boutique and Supplies,9,4.5,11215,40.6645393,-73.9904709,petstore
41,_YhYGTGF_MsxyWjBIvcs0g,Pet Necessities,13,3.5,10021,40.7708625793457,-73.9577865600586,petstore
42,hyMCKl-mNS9OQ2ITaALD2w,Doggy Style,74,3.5,10003,40.732493,-73.994189,petstore
43,RijMd-1RQjEFTwJanUKMYw,Furry Fiends,45,5.0,10034,40.8681692369712,-73.9215837551476,petstore
44,TLd-tzgjpyJ_Kq6_9OYrbA,Canis Minor Gramercy Park,32,3.5,10003,40.7367606,-73.9848522,petstore
45,t6GlwcJqGFS4nK5mtp6xqg,Annella's Trails and Tails,67,5.0,11372,40.7493186390063,-73.88909284048835,dogwalkers
46,6j0xct-9a0jTRu5xXmAORg,Hell's Kitchen Pet,3,3.5,10036,40.7622451,-73.9953926,petstore
47,Twj04F1i8WB8V61lYOK0fQ,Citipups Village,113,2.5,10014,40.7338499,-74.00181,petstore
48,UR41hufVO6BWxzxJMBvWJg,Slope Pet Food Supplies,9,5.0,11215,40.6609612,-73.9934082,petstore
49,TrqHGeasH89G4l66AlbSCQ,Dog Days and Cat Nights,83,4.5,11415,40.7068732872001,-73.834127676237,pet_sitting
